cidades;cep
Triunfo;58920-000 a 58921-999
Uira�na;58915-000 a 58919-999
Umbuzeiro;58497-000 a 58499-999
Vieir�polis;58822-000 a 58822-999
Vista Serrana;58710-000 a 58712-999
V�rzea;58620-000 a 58624-999
Zabel�;58515-000 a 58519-999
�gua Branca;58748-000 a 58749-999
Abreu e Lima;53500-001 a 53599-999
Abreu e Lima;53500-001 a 53589-999
Afogados da Ingazeira;56800-000 a 56819-999
Afr�nio;56360-000 a 56379-999
Agrestina;55495-000 a 55499-999
Alagoinha;55260-000 a 55269-999
Alian�a;55890-000 a 55899-999
Altinho;55490-000 a 55494-999
Amaraji;55515-000 a 55519-999
Angelim;55430-000 a 55434-999
Araripina;56280-000 a 56299-999
Ara�oiaba;53690-000 a 53699-999
Arcoverde;56500-001 a 56519-999
Arcoverde;56500-001 a 56519-499
Barra de Guabiraba;55690-000 a 55694-999
Barreiros;55560-000 a 55564-999
Belo Jardim;55150-001 a 55169-999
Belo Jardim;55150-001 a 55159-999
Bel�m de Maria;55440-000 a 55449-999
Bel�m do S�o Francisco;56440-000 a 56459-999
Bet�nia;56670-000 a 56699-999
Bezerros;55660-000 a 55664-999
Bodoc�;56220-000 a 56229-999
Bom Conselho;55330-000 a 55339-999
Bom Jardim;55730-000 a 55739-999
Bonito;55680-000 a 55689-999
Brejinho;56740-000 a 56749-999
Brejo da Madre de Deus;55170-000 a 55179-999
Brej�o;55325-000 a 55329-999
Buenos Aires;55845-000 a 55849-999
Bu�que;56520-000 a 56539-999
Cabo de Santo Agostinho;54500-001 a 54599-999
Cabo de Santo Agostinho;54500-001 a 54589-999
Cabrob�;56180-000 a 56189-999
Cachoeirinha;55380-000 a 55384-999
Caet�s;55360-000 a 55364-999
Calumbi;56930-000 a 56949-999
Cal�ado;55375-000 a 55379-999
Camaragibe;54750-001 a 54799-999
Camaragibe;54750-001 a 54799-999
Camocim de S�o F�lix;55665-000 a 55669-999
Camutanga;55930-000 a 55939-999
Canhotinho;55420-000 a 55429-999
Capoeiras;55365-000 a 55369-999
Carnaubeira da Penha;56420-000 a 56429-999
Carna�ba;56820-000 a 56827-999
Carpina;55810-001 a 55819-999
Carpina;55810-001 a 55819-800
Caruaru;55000-001 a 55119-999
Caruaru;55000-001 a 55099-999
Casinhas;55755-000 a 55759-999
Catende;55400-000 a 55404-999
Cedro;56130-000 a 56139-999
Ch� Grande;55636-000 a 55639-999
Ch� de Alegria;55835-000 a 55839-999
Condado;55940-000 a 55949-999
Correntes;55315-000 a 55319-999
Cort�s;55525-000 a 55529-999
Cumaru;55655-000 a 55659-999
Cupira;55460-000 a 55469-999
Cust�dia;56640-000 a 56669-999
Dormentes;56355-000 a 56359-999
Escada;55500-000 a 55509-999
Exu;56230-000 a 56249-999
Feira Nova;55715-000 a 55719-999
Fernando de Noronha;53990-000 a 53999-999
Ferreiros;55880-000 a 55889-999
Flores;56850-000 a 56869-999
Floresta;56400-000 a 56419-999
Frei Miguelinho;55780-000 a 55789-999
Gameleira;55530-000 a 55534-999
Garanhuns;55290-001 a 55304-999
Garanhuns;55290-001 a 55299-999
Gl�ria do Goit�;55620-000 a 55629-999
Goiana;55900-000 a 55919-999
Granito;56160-000 a 56162-999
Gravat�;55640-001 a 55649-999
Gravat�;55640-001 a 55645-999
Iati;55345-000 a 55349-999
Ibimirim;56580-000 a 56599-999
Ibirajuba;55390-000 a 55394-999
Igarassu;53600-001 a 53689-999
Igarassu;53600-001 a 53659-999
Iguaraci;56840-000 a 56849-999
Ilha de Itamarac�;53900-000 a 53989-999
Inaj�;56560-000 a 56564-999
Ingazeira;56830-000 a 56839-999
Ipojuca;55590-000 a 55599-999
Ipubi;56260-000 a 56279-999
Itacuruba;56430-000 a 56439-999
Itamb�;55920-000 a 55929-999
Itapetim;56720-000 a 56739-999
Itapissuma;53700-000 a 53899-999
Itaquitinga;55950-000 a 55999-999
Ita�ba;56550-000 a 56559-999
Jaboat�o dos Guararapes;54000-001 a 54499-999
Jaboat�o dos Guararapes;54000-001 a 54499-999
Jaqueira;55409-000 a 55409-999
Jata�ba;55180-000 a 55189-999
Jatob�;56470-000 a 56479-999
Joaquim Nabuco;55535-000 a 55539-999
Jo�o Alfredo;55720-000 a 55729-999
Jucati;55398-000 a 55399-999
Jupi;55395-000 a 55397-999
Jurema;55480-000 a 55489-999
Lagoa Grande;56395-000 a 56399-999
Lagoa do Carro;55820-000 a 55824-999
Lagoa do Itaenga;55840-000 a 55844-999
Lagoa do Ouro;55320-000 a 55324-999
Lagoa dos Gatos;55450-000 a 55459-999
Lajedo;55385-000 a 55389-999
Limoeiro;55700-000 a 55714-999
Macaparana;55865-000 a 55869-999
Machados;55740-000 a 55744-999
Manari;56565-000 a 56579-999
Maraial;55405-000 a 55408-999
Mirandiba;56980-000 a 56999-999
Moreil�ndia;56150-000 a 56159-999
Moreno;54800-000 a 54999-999
Nazar� da Mata;55800-000 a 55804-999
Olinda;53000-001 a 53399-999
Olinda;53000-001 a 53399-999
Orob�;55745-000 a 55749-999
Oroc�;56170-000 a 56179-999
Ouricuri;56200-000 a 56209-999
Palmares;55540-000 a 55549-999
Palmeirina;55310-000 a 55314-999
Panelas;55470-000 a 55479-999
Paranatama;55355-000 a 55359-999
Parnamirim;56163-000 a 56169-999
Passira;55650-000 a 55654-999
Paudalho;55825-000 a 55834-999
Paulista;53400-001 a 53499-999
Paulista;53400-001 a 53499-999
Pedra;55280-000 a 55289-999
Pesqueira;55200-000 a 55239-999
Petrolina;56300-001 a 56354-999
Petrolina;56300-001 a 56334-999
Petrol�ndia;56460-000 a 56469-999
Pombos;55630-000 a 55635-999
Po��o;55240-000 a 55249-999
Primavera;55510-000 a 55514-999
Quipap�;55415-000 a 55419-999
Quixab�;56828-000 a 56829-999
Recife;50000-001 a 52999-999
Recife;50000-001 a 52999-999
Riacho das Almas;55120-000 a 55124-999
Ribeir�o;55520-000 a 55524-999
Rio Formoso;55570-000 a 55577-999
Sair�;55695-000 a 55699-999
Salgadinho;55675-000 a 55679-999
Salgueiro;56000-000 a 56119-999
Salo�;55350-000 a 55354-999
Sanhar�;55250-000 a 55259-999
Santa Cruz;56215-000 a 56219-999
Santa Cruz da Baixa Verde;56895-000 a 56899-999
Santa Cruz do Capibaribe;55190-001 a 55199-999
Santa Cruz do Capibaribe;55190-001 a 55197-999
Santa Filomena;56210-000 a 56214-999
Santa Maria da Boa Vista;56380-000 a 56394-999
Santa Maria do Cambuc�;55765-000 a 55769-999
Santa Terezinha;56750-000 a 56759-999
Serra Talhada;56900-001 a 56929-999
Serra Talhada;56900-001 a 56915-999
Serrita;56140-000 a 56149-999
Sert�nia;56600-000 a 56639-999
Sirinha�m;55580-000 a 55589-999
Solid�o;56795-000 a 56799-999
Surubim;55750-000 a 55754-999
S�o Benedito do Sul;55410-000 a 55414-999
S�o Bento do Una;55370-000 a 55374-999
S�o Caitano;55130-000 a 55139-999
S�o Joaquim do Monte;55670-000 a 55674-999
S�o Jos� da Coroa Grande;55565-000 a 55569-999
S�o Jos� do Belmonte;56950-000 a 56979-999
S�o Jos� do Egito;56700-000 a 56719-999
S�o Jo�o;55435-000 a 55439-999
S�o Louren�o da Mata;54700-001 a 54749-999
S�o Louren�o da Mata;54700-001 a 54748-999
S�o Vicente Ferrer;55860-000 a 55864-999
Tabira;56780-000 a 56794-999
Tacaimb�;55140-000 a 55149-999
Tacaratu;56480-000 a 56499-999
Tamandar�;55578-000 a 55579-999
Taquaritinga do Norte;55790-000 a 55799-999
Terezinha;55305-000 a 55309-999
Terra Nova;56190-000 a 56199-999
Timba�ba;55870-000 a 55879-999
Toritama;55125-000 a 55129-999
Tracunha�m;55805-000 a 55809-999
Trindade;56250-000 a 56259-999
Triunfo;56870-000 a 56894-999
Tupanatinga;56540-000 a 56549-999
Tuparetama;56760-000 a 56779-999
Venturosa;55270-000 a 55279-999
Verdejante;56120-000 a 56129-999
Vertente do L�rio;55760-000 a 55764-999
Vertentes;55770-000 a 55779-999
Vic�ncia;55850-000 a 55859-999
Vit�ria de Santo Ant�o;55600-001 a 55619-999
Vit�ria de Santo Ant�o;55600-001 a 55617-999
Xex�u;55555-000 a 55559-999
�gua Preta;55550-000 a 55554-999
�guas Belas;55340-000 a 55344-999
Acau�;64748-000 a 64749-999
Agricol�ndia;64440-000 a 64444-999
Alagoinha do Piau�;64655-000 a 64659-999
Alegrete do Piau�;64675-000 a 64677-999
Alto Long�;64360-000 a 64364-999
Altos;64290-000 a 64294-999
Alvorada do Gurgu�ia;64923-000 a 64924-999
Amarante;64400-000 a 64409-999
Angical do Piau�;64410-000 a 64414-999
Ant�nio Almeida;64855-000 a 64857-999
An�sio de Abreu;64780-000 a 64781-999
Aroazes;64310-000 a 64314-999
Aroeiras do Itaim;64612-000 a 64612-999
Arraial;64480-000 a 64489-999
Assun��o do Piau�;64333-000 a 64334-999
Avelino Lopes;64965-000 a 64967-999
Baixa Grande do Ribeiro;64868-000 a 64869-999
Barra D'Alc�ntara;64528-000 a 64529-999
Barras;64100-000 a 64104-999
Barreiras do Piau�;64990-000 a 64992-999
Barro Duro;64455-000 a 64459-999
Batalha;64190-000 a 64199-999
Bela Vista do Piau�;64705-000 a 64709-999
Bel�m do Piau�;64678-000 a 64679-999
Beneditinos;64380-000 a 64387-999
Bertol�nia;64870-000 a 64872-999
Bet�nia do Piau�;64753-000 a 64754-999
Boa Hora;64108-000 a 64109-999
Bocaina;64630-000 a 64634-999
Bom Jesus;64900-000 a 64904-999
Bom Princ�pio do Piau�;64225-000 a 64227-999
Bonfim do Piau�;64775-000 a 64777-999
Boqueir�o do Piau�;64283-000 a 64284-999
Brasileira;64265-000 a 64269-999
Brejo do Piau�;64895-000 a 64897-999
Buriti dos Lopes;64230-000 a 64232-999
Buriti dos Montes;64345-000 a 64349-999
Cabeceiras do Piau�;64105-000 a 64107-999
Cajazeiras do Piau�;64514-000 a 64515-999
Cajueiro da Praia;64222-000 a 64223-999
Caldeir�o Grande do Piau�;64695-000 a 64699-999
Campinas do Piau�;64730-000 a 64739-999
Campo Alegre do Fidalgo;64767-000 a 64767-999
Campo Grande do Piau�;64578-000 a 64579-999
Campo Largo do Piau�;64148-000 a 64149-999
Campo Maior;64280-000 a 64282-999
Canavieira;64833-000 a 64834-999
Canto do Buriti;64890-000 a 64892-999
Capit�o Gerv�sio Oliveira;64763-000 a 64763-999
Capit�o de Campos;64270-000 a 64274-999
Caracol;64795-000 a 64797-999
Cara�bas do Piau�;64233-000 a 64234-999
Caridade do Piau�;64590-000 a 64594-999
Castelo do Piau�;64340-000 a 64342-999
Caxing�;64228-000 a 64229-999
Cocal;64235-000 a 64237-999
Cocal de Telha;64278-000 a 64279-999
Cocal dos Alves;64238-000 a 64239-999
Coivaras;64335-000 a 64339-999
Col�nia do Gurgu�ia;64885-000 a 64889-999
Col�nia do Piau�;64516-000 a 64517-999
Concei��o do Canind�;64740-000 a 64744-999
Coronel Jos� Dias;64793-000 a 64794-999
Corrente;64980-000 a 64984-999
Cristal�ndia do Piau�;64995-000 a 64999-999
Cristino Castro;64920-000 a 64922-999
Curimat�;64960-000 a 64962-999
Currais;64905-000 a 64909-999
Curral Novo do Piau�;64595-000 a 64599-999
Curralinhos;64453-000 a 64454-999
Demerval Lob�o;64390-000 a 64394-999
Dirceu Arcoverde;64785-000 a 64787-999
Dom Expedito Lopes;64620-000 a 64624-999
Dom Inoc�ncio;64790-000 a 64792-999
Domingos Mour�o;64250-000 a 64252-999
Elesb�o Veloso;64325-000 a 64329-999
Eliseu Martins;64880-000 a 64884-999
Esperantina;64180-000 a 64189-999
Fartura do Piau�;64788-000 a 64789-999
Flores do Piau�;64815-000 a 64819-999
Floresta do Piau�;64563-000 a 64564-999
Floriano;64800-001 a 64814-999
Floriano;64800-001 a 64809-999
Francin�polis;64520-000 a 64524-999
Francisco Ayres;64475-000 a 64479-999
Francisco Macedo;64683-000 a 64684-999
Francisco Santos;64645-000 a 64649-999
Fronteiras;64690-000 a 64694-999
Geminiano;64613-000 a 64614-999
Gilbu�s;64930-000 a 64939-999
Guadalupe;64840-000 a 64844-999
Guaribas;64798-000 a 64799-999
Hugo Napole�o;64470-000 a 64474-999
Ilha Grande;64224-000 a 64224-999
Inhuma;64535-000 a 64539-999
Ipiranga do Piau�;64540-000 a 64544-999
Isa�as Coelho;64570-000 a 64572-999
Itain�polis;64565-000 a 64567-999
Itaueira;64820-000 a 64824-999
Jacobina do Piau�;64755-000 a 64757-999
Jaic�s;64575-000 a 64577-999
Jardim do Mulato;64495-000 a 64499-999
Jatob� do Piau�;64275-000 a 64277-999
Jerumenha;64830-000 a 64832-999
Joaquim Pires;64170-000 a 64174-999
Joca Marques;64165-000 a 64167-999
Jos� de Freitas;64110-000 a 64119-999
Jo�o Costa;64765-000 a 64766-999
Juazeiro do Piau�;64343-000 a 64344-999
Jurema;64782-000 a 64782-999
J�lio Borges;64963-000 a 64964-999
Lagoa Alegre;64138-000 a 64139-999
Lagoa de S�o Francisco;64258-000 a 64259-999
Lagoa do Barro do Piau�;64768-000 a 64769-999
Lagoa do Piau�;64388-000 a 64389-999
Lagoa do S�tio;64308-000 a 64309-999
Lagoinha do Piau�;64465-000 a 64467-999
Landri Sales;64850-000 a 64854-999
Luzil�ndia;64160-000 a 64164-999
Lu�s Correia;64220-000 a 64221-999
Madeiro;64168-000 a 64169-999
Manoel Em�dio;64875-000 a 64879-999
Marcol�ndia;64685-000 a 64687-999
Marcos Parente;64845-000 a 64849-999
Massap� do Piau�;64573-000 a 64574-999
Matias Ol�mpio;64150-000 a 64154-999
Miguel Alves;64130-000 a 64137-999
Miguel Le�o;64445-000 a 64449-999
Milton Brand�o;64253-000 a 64254-999
Monsenhor Gil;64450-000 a 64452-999
Monsenhor Hip�lito;64650-000 a 64654-999
Monte Alegre do Piau�;64940-000 a 64944-999
Morro Cabe�a no Tempo;64968-000 a 64969-999
Morro do Chap�u do Piau�;64178-000 a 64179-999
Murici dos Portelas;64175-000 a 64177-999
Nazar� do Piau�;64825-000 a 64829-999
Naz�ria;64415-000 a 64419-999
Nossa Senhora de Nazar�;64288-000 a 64289-999
Nossa Senhora dos Rem�dios;64140-000 a 64144-999
Nova Santa Rita;64764-000 a 64764-999
Novo Oriente do Piau�;64530-000 a 64534-999
Novo Santo Ant�nio;64365-000 a 64369-999
Oeiras;64500-000 a 64509-999
Olho D'�gua do Piau�;64468-000 a 64469-999
Padre Marcos;64680-000 a 64682-999
Paes Landim;64710-000 a 64719-999
Paje� do Piau�;64898-000 a 64899-999
Palmeira do Piau�;64925-000 a 64929-999
Palmeirais;64420-000 a 64429-999
Paquet�;64618-000 a 64619-999
Parnagu�;64970-000 a 64974-999
Parna�ba;64200-001 a 64219-999
Parna�ba;64200-001 a 64219-999
Passagem Franca do Piau�;64395-000 a 64399-999
Patos do Piau�;64580-000 a 64584-999
Pau D'Arco do Piau�;64295-000 a 64299-999
Paulistana;64750-000 a 64752-999
Pavussu;64838-000 a 64839-999
Pedro II;64255-000 a 64257-999
Pedro Laurentino;64728-000 a 64729-999
Picos;64600-001 a 64609-999
Picos;64600-001 a 64608-999
Pimenteiras;64320-000 a 64324-999
Pio IX;64660-000 a 64669-999
Piracuruca;64240-000 a 64242-999
Piripiri;64260-000 a 64264-999
Porto;64145-000 a 64147-999
Porto Alegre do Piau�;64858-000 a 64859-999
Prata do Piau�;64370-000 a 64374-999
Queimada Nova;64758-000 a 64759-999
Reden��o do Gurgu�ia;64915-000 a 64919-999
Regenera��o;64490-000 a 64494-999
Riacho Frio;64975-000 a 64979-999
Ribeira do Piau�;64725-000 a 64727-999
Ribeiro Gon�alves;64865-000 a 64867-999
Rio Grande do Piau�;64835-000 a 64837-999
Santa Cruz do Piau�;64545-000 a 64547-999
Santa Cruz dos Milagres;64315-000 a 64319-999
Santa Filomena;64945-000 a 64959-999
Santa Luz;64910-000 a 64914-999
Santa Rosa do Piau�;64518-000 a 64519-999
Santana do Piau�;64615-000 a 64617-999
Santo Ant�nio de Lisboa;64640-000 a 64644-999
Santo Ant�nio dos Milagres;64438-000 a 64439-999
Santo In�cio do Piau�;64560-000 a 64562-999
Sebasti�o Barros;64985-000 a 64989-999
Sebasti�o Leal;64873-000 a 64874-999
Sigefredo Pacheco;64285-000 a 64287-999
Simpl�cio Mendes;64700-000 a 64704-999
Sim�es;64585-000 a 64589-999
Socorro do Piau�;64720-000 a 64724-999
Sussuapara;64610-000 a 64611-999
S�o Braz do Piau�;64783-000 a 64784-999
S�o Francisco de Assis do Piau�;64745-000 a 64747-999
S�o Francisco do Piau�;64550-000 a 64554-999
S�o F�lix do Piau�;64375-000 a 64377-999
S�o Gon�alo do Gurgu�ia;64993-000 a 64994-999
S�o Gon�alo do Piau�;64435-000 a 64437-999
S�o Jos� do Divino;64245-000 a 64249-999
S�o Jos� do Peixe;64555-000 a 64557-999
S�o Jos� do Piau�;64625-000 a 64629-999
S�o Jo�o da Canabrava;64635-000 a 64637-999
S�o Jo�o da Fronteira;64243-000 a 64244-999
S�o Jo�o da Serra;64350-000 a 64359-999
S�o Jo�o da Varjota;64510-000 a 64511-999
S�o Jo�o do Arraial;64155-000 a 64159-999
S�o Jo�o do Piau�;64760-000 a 64762-999
S�o Juli�o;64670-000 a 64674-999
S�o Louren�o do Piau�;64778-000 a 64779-999
S�o Lu�s do Piau�;64638-000 a 64639-999
S�o Miguel da Baixa Grande;64378-000 a 64379-999
S�o Miguel do Fidalgo;64558-000 a 64559-999
S�o Miguel do Tapuio;64330-000 a 64332-999
S�o Pedro do Piau�;64430-000 a 64434-999
S�o Raimundo Nonato;64770-000 a 64772-999
Tamboril do Piau�;64893-000 a 64894-999
Tanque do Piau�;64512-000 a 64513-999
Teresina;64000-001 a 64099-999
Teresina;64000-001 a 64099-999
Uni�o;64120-000 a 64125-999
Uru�u�;64860-000 a 64864-999
Valen�a do Piau�;64300-000 a 64307-999
Vera Mendes;64568-000 a 64569-999
Vila Nova do Piau�;64688-000 a 64689-999
V�rzea Branca;64773-000 a 64774-999
V�rzea Grande;64525-000 a 64527-999
Wall Ferraz;64548-000 a 64549-999
�gua Branca;64460-000 a 64464-999
Abati�;86460-000 a 86464-999
Adrian�polis;83490-000 a 83499-999
Agudos do Sul;83850-000 a 83859-999
Almirante Tamandar�;83500-001 a 83534-999
Almirante Tamandar�;83500-001 a 83529-999
Altamira do Paran�;85280-000 a 85299-999
Alto Paran�;87750-000 a 87759-999
Alto Para�so;87528-000 a 87529-999
Alto Piquiri;87580-000 a 87594-999
Alt�nia;87550-000 a 87554-999
Alvorada do Sul;86150-000 a 86159-999
Amapor�;87850-000 a 87859-999
Amp�re;85640-000 a 85649-999
Anahy;85425-000 a 85429-999
Andir�;86380-000 a 86384-999
Antonina;83370-000 a 83389-999
Ant�nio Olinto;83980-000 a 83999-999
Apucarana;86800-001 a 86819-999
Apucarana;86800-001 a 86815-999
Arapongas;86700-001 a 86719-999
Arapongas;86700-001 a 86716-999
Arapoti;84990-000 a 84999-999
Arapu�;86884-000 a 86889-999
Araruna;87260-000 a 87264-999
Arauc�ria;83700-001 a 83729-999
Arauc�ria;83700-001 a 83724-999
Ariranha do Iva�;86880-000 a 86883-999
Assa�;86220-000 a 86224-999
Assis Chateaubriand;85935-000 a 85939-999
Astorga;86730-000 a 86749-999
Atalaia;87630-000 a 87639-999
Balsa Nova;83650-000 a 83699-999
Bandeirantes;86360-000 a 86369-999
Barbosa Ferraz;86960-000 a 86969-999
Barra do Jacar�;86385-000 a 86389-999
Barrac�o;85700-000 a 85707-999
Bela Vista da Caroba;85745-000 a 85749-999
Bela Vista do Para�so;86130-000 a 86139-999
Bituruna;84640-000 a 84659-999
Boa Esperan�a;87390-000 a 87394-999
Boa Esperan�a do Igua�u;85680-000 a 85684-999
Boa Ventura de S�o Roque;85225-000 a 85229-999
Boa Vista da Aparecida;85780-000 a 85789-999
Bocai�va do Sul;83450-000 a 83479-999
Bom Jesus do Sul;85708-000 a 85709-999
Bom Sucesso;86940-000 a 86944-999
Bom Sucesso do Sul;85515-000 a 85519-999
Borraz�polis;86925-000 a 86929-999
Braganey;85430-000 a 85439-999
Brasil�ndia do Sul;87595-000 a 87599-999
Cafeara;86640-000 a 86649-999
Cafel�ndia;85415-000 a 85419-999
Cafezal do Sul;87565-000 a 87569-999
Calif�rnia;86820-000 a 86824-999
Cambar�;86390-000 a 86399-999
Cambira;86890-000 a 86894-999
Camb�;86180-001 a 86199-999
Camb�;86180-001 a 86195-999
Campina Grande do Sul;83430-000 a 83449-999
Campina da Lagoa;87345-000 a 87354-999
Campina do Sim�o;85148-000 a 85149-999
Campo Bonito;85450-000 a 85459-999
Campo Largo;83600-001 a 83649-999
Campo Largo;83600-001 a 83640-999
Campo Magro;83535-000 a 83539-999
Campo Mour�o;87300-001 a 87319-999
Campo Mour�o;87300-001 a 87314-999
Campo do Tenente;83870-000 a 83879-999
Cand�i;85140-000 a 85144-999
Cantagalo;85160-000 a 85161-999
Capanema;85760-000 a 85769-999
Capit�o Le�nidas Marques;85790-000 a 85794-999
Carambe�;84145-000 a 84149-999
Carl�polis;86420-000 a 86429-999
Cascavel;85800-001 a 85824-999
Cascavel;85800-001 a 85820-999
Castro;84160-001 a 84199-999
Castro;84160-001 a 84184-999
Catanduvas;85470-000 a 85477-999
Centen�rio do Sul;86630-000 a 86634-999
Cerro Azul;83570-000 a 83589-999
Chopinzinho;85560-000 a 85564-999
Cianorte;87200-001 a 87214-999
Cianorte;87200-001 a 87212-999
Cidade Ga�cha;87820-000 a 87829-999
Clevel�ndia;85530-000 a 85539-999
Colombo;83400-001 a 83419-999
Colombo;83400-001 a 83415-999
Colorado;86690-000 a 86699-999
Congonhinhas;86320-000 a 86329-999
Conselheiro Mairinck;86480-000 a 86489-999
Contenda;83730-000 a 83749-999
Corb�lia;85420-000 a 85422-999
Corn�lio Proc�pio;86300-000 a 86309-999
Coronel Domingos Soares;85557-000 a 85559-999
Coronel Vivida;85550-000 a 85554-999
Corumbata� do Sul;86970-000 a 86974-999
Cruz Machado;84620-000 a 84629-999
Cruzeiro do Igua�u;85598-000 a 85599-999
Cruzeiro do Oeste;87400-000 a 87429-999
Cruzeiro do Sul;87650-000 a 87659-999
Cruzmaltina;86855-000 a 86859-999
Curitiba;80000-001 a 82999-999
Curitiba;80000-001 a 82999-999
Curi�va;84280-000 a 84284-999
C�ndido de Abreu;84470-000 a 84499-999
C�u Azul;85840-000 a 85844-999
Diamante d'Oeste;85896-000 a 85897-999
Diamante do Norte;87990-000 a 87999-999
Diamante do Sul;85408-000 a 85409-999
Dois Vizinhos;85660-000 a 85669-999
Douradina;87485-000 a 87489-999
Doutor Camargo;87155-000 a 87159-999
Doutor Ulysses;83590-000 a 83599-999
Engenheiro Beltr�o;87270-000 a 87279-999
Entre Rios do Oeste;85988-000 a 85989-999
En�as Marques;85630-000 a 85634-999
Esperan�a Nova;87545-000 a 87549-999
Espig�o Alto do Igua�u;85465-000 a 85469-999
Farol;87325-000 a 87329-999
Faxinal;86840-000 a 86844-999
Fazenda Rio Grande;83820-001 a 83839-999
Fazenda Rio Grande;83820-001 a 83835-999
Fernandes Pinheiro;84535-000 a 84549-999
Figueira;84285-000 a 84289-999
Flor da Serra do Sul;85618-000 a 85619-999
Flora�;87185-000 a 87189-999
Floresta;87120-000 a 87129-999
Florest�polis;86165-000 a 86169-999
Fl�rida;86780-000 a 86789-999
Formosa do Oeste;85830-000 a 85832-999
Foz do Igua�u;85850-001 a 85874-999
Foz do Igua�u;85850-001 a 85871-999
Foz do Jord�o;85145-000 a 85147-999
Francisco Alves;87570-000 a 87579-999
Francisco Beltr�o;85600-001 a 85609-999
Francisco Beltr�o;85600-001 a 85606-999
F�nix;86950-000 a 86959-999
General Carneiro;84660-000 a 84899-999
Godoy Moreira;86938-000 a 86939-999
Goioer�;87360-000 a 87364-999
Goioxim;85162-000 a 85167-999
Grandes Rios;86845-000 a 86847-999
Guaira��;87880-000 a 87889-999
Guamiranga;84435-000 a 84449-999
Guapirama;86465-000 a 86469-999
Guaporema;87810-000 a 87819-999
Guaraci;86620-000 a 86629-999
Guarania�u;85400-000 a 85407-999
Guarapuava;85000-001 a 85139-999
Guarapuava;85000-001 a 85100-999
Guaraque�aba;83390-000 a 83399-999
Guaratuba;83280-000 a 83299-999
Gua�ra;85980-000 a 85987-999
Hon�rio Serpa;85548-000 a 85549-999
Ibaiti;84900-000 a 84919-999
Ibema;85478-000 a 85484-999
Ibipor�;86200-000 a 86209-999
Icara�ma;87530-000 a 87534-999
Iguara�u;86750-000 a 86754-999
Iguatu;85423-000 a 85424-999
Imba�;84250-000 a 84259-999
Imbituva;84430-000 a 84434-999
Inaj�;87670-000 a 87679-999
Indian�polis;87235-000 a 87239-999
In�cio Martins;85155-000 a 85159-999
Ipiranga;84450-000 a 84459-999
Ipor�;87560-000 a 87564-999
Iracema do Oeste;85833-000 a 85834-999
Irati;84500-001 a 84509-999
Irati;84500-001 a 84508-999
Iretama;87280-000 a 87289-999
Itaguaj�;86670-000 a 86679-999
Itaipul�ndia;85880-000 a 85883-999
Itambarac�;86375-000 a 86379-999
Itamb�;87175-000 a 87179-999
Itapejara d'Oeste;85580-000 a 85584-999
Itaperu�u;83560-000 a 83569-999
Ita�na do Sul;87980-000 a 87989-999
Ivaipor�;86870-000 a 86879-999
Ivatuba;87130-000 a 87139-999
Ivat�;87525-000 a 87527-999
Iva�;84460-000 a 84469-999
Jaboti;84930-000 a 84934-999
Jacarezinho;86400-000 a 86409-999
Jaguapit�;86610-000 a 86612-999
Jaguaria�va;84200-000 a 84219-999
Jandaia do Sul;86900-000 a 86909-999
Jani�polis;87380-000 a 87389-999
Japira;84920-000 a 84924-999
Japur�;87225-000 a 87229-999
Jardim Alegre;86860-000 a 86864-999
Jardim Olinda;87690-000 a 87699-999
Jataizinho;86210-000 a 86219-999
Jesu�tas;85835-000 a 85839-999
Joaquim T�vora;86455-000 a 86459-999
Jundia� do Sul;86470-000 a 86479-999
Juranda;87355-000 a 87359-999
Jussara;87230-000 a 87234-999
Kalor�;86920-000 a 86924-999
Lapa;83750-000 a 83799-999
Laranjal;85275-000 a 85279-999
Laranjeiras do Sul;85300-001 a 85339-999
Laranjeiras do Sul;85300-001 a 85319-999
Le�polis;86330-000 a 86339-999
Lidian�polis;86865-000 a 86869-999
Lindoeste;85826-000 a 85829-999
Loanda;87900-000 a 87909-999
Lobato;86790-000 a 86799-999
Londrina;86000-001 a 86124-999
Londrina;86000-001 a 86099-999
Luiziana;87290-000 a 87299-999
Lunardelli;86935-000 a 86937-999
Lupion�polis;86635-000 a 86639-999
Mallet;84570-000 a 84599-999
Mambor�;87340-000 a 87344-999
Mandaguari;86975-000 a 86989-999
Mandagua�u;87160-000 a 87169-999
Mandirituba;83800-000 a 83819-999
Manfrin�polis;85628-000 a 85629-999
Mangueirinha;85540-000 a 85547-999
Manoel Ribas;85260-000 a 85269-999
Marechal C�ndido Rondon;85960-000 a 85979-999
Maria Helena;87480-000 a 87484-999
Marialva;86990-000 a 86999-999
Marilena;87960-000 a 87969-999
Mariluz;87470-000 a 87479-999
Maril�ndia do Sul;86825-000 a 86827-999
Maring�;87000-001 a 87109-999
Maring�;87000-001 a 87109-999
Marip�;85955-000 a 85959-999
Mari�polis;85525-000 a 85529-999
Marmeleiro;85615-000 a 85617-999
Marquinho;85168-000 a 85169-999
Marumbi;86910-000 a 86919-999
Matel�ndia;85887-000 a 85887-999
Matinhos;83260-000 a 83279-999
Mato Rico;85240-000 a 85249-999
Mau� da Serra;86828-000 a 86829-999
Medianeira;85884-000 a 85884-999
Mercedes;85998-000 a 85999-999
Mirador;87840-000 a 87849-999
Miraselva;86615-000 a 86617-999
Missal;85890-000 a 85891-999
